column	criteria	delimiter
abricate_abaum_plasmid_type_genes	SET	
abricate_genes	SET	
abricate_vibrio_biotype	EXACT	
abricate_vibrio_serogroup	EXACT	
agrvate_agr_group	EXACT	
amrfinderplus_amr_betalactam_genes	SET	
amrfinderplus_amr_core_genes	SET	
amrfinderplus_amr_plus_genes	SET	
amrfinderplus_stress_genes	SET	
amrfinderplus_virulence_genes	SET	
ani_highest_percent	0.01	
ani_top_species_match	EXACT	
assembly_length	"0.01,500"	
busco_results	"SET,3"	":%[,CSDFMn]"
ectyper_predicted_serotype	EXACT	
emmtyper_emm_type	EXACT	
est_coverage_clean	0.01	
gambit_predicted_taxon	EXACT	
genotyphi_final_genotype	EXACT	
hicap_genes	SET	";,"
hicap_serotype	EXACT	
kaptive_k_type	EXACT	
kleborate_genomic_resistance_mutations	SET	
kleborate_key_resistance_genes	SET	
kleborate_mlst_sequence_type	EXACT	
kmerfinder_top_hit	EXACT	
legsta_predicted_sbt	EXACT	
lissero_serotype	SET	
meningotype_serogroup	EXACT	
midas_primary_genus	EXACT	
midas_secondary_genus	EXACT	
midas_secondary_genus_abundance	0.01	
midas_secondary_genus_coverage	0.01	
nanoplot_num_reads_clean1	0.01	
nanoplot_r1_est_coverage_clean	0.02	
nanoplot_r1_mean_q_clean	0.01	
nanoplot_r1_median_readlength_clean	0.01	
ngmaster_ngmast_sequence_type	EXACT	
ngmaster_ngstar_sequence_type	EXACT	
number_contigs	"0.01,2"	
pasty_serogroup	EXACT	
pbptyper_predicted_1A_2B_2X	EXACT	
plasmidfinder_plasmids	SET	
poppunk_gps_cluster	EXACT	
resfinder_predicted_pheno_resistance	SET	";,:"
resfinder_predicted_xdr_shigella	EXACT	
seqsero2s_predicted_serotype	EXACT	
serotypefinder_serotype	SET	/:
shigatyper_ipaB_presence_absence	EXACT	
shigatyper_predicted_serotype	EXACT	
shigeifinder_cluster	EXACT	
shigeifinder_serotype	EXACT	
sistr_predicted_serotype	EXACT	
sonneityping_final_genotype	EXACT	
spatyper_type	EXACT	
staphopiasccmec_types_and_mecA_presence	EXACT	
stxtyper_all_hits	SET	
stxtyper_num_hits	EXACT	
tbprofiler_main_lineage	EXACT	
tbprofiler_resistance_genes	SET	
ts_mlst_predicted_st	EXACT	
ts_mlst_predicted_secondary_st	EXACT	
virulencefinder_hits	SET	
